month,region,bu,product_line,segment,orders,cancellations,backlog,avg_discount,asp
2025-11,EMEA,Core,Beta,Enterprise,55,5,23,0.07,20592.81
2025-11,EMEA,Core,Gamma,SMB,199,15,108,0.146,19093.25
2025-11,EMEA,Core,Gamma,MidMarket,174,12,108,0.106,19628.64
2025-11,EMEA,Core,Gamma,Enterprise,94,5,66,0.062,21265.65
2025-11,EMEA,Core,ServicesPlus,SMB,114,10,52,0.136,18889.66
2025-11,EMEA,Core,ServicesPlus,MidMarket,80,5,50,0.108,19337.0
2025-11,EMEA,Core,ServicesPlus,Enterprise,49,4,14,0.04,21145.23
2025-11,EMEA,Growth,Alpha,SMB,176,11,52,0.221,17284.72
2025-11,EMEA,Growth,Alpha,MidMarket,131,8,57,0.119,19484.65
2025-11,EMEA,Growth,Alpha,Enterprise,77,4,20,0.123,18931.18
2025-11,EMEA,Growth,Beta,SMB,102,8,48,0.193,17959.39
2025-11,EMEA,Growth,Beta,MidMarket,78,4,41,0.127,18896.04
2025-11,EMEA,Growth,Beta,Enterprise,48,3,12,0.094,20412.24
2025-11,EMEA,Growth,Gamma,SMB,256,16,109,0.212,17840.03
2025-11,EMEA,Growth,Gamma,MidMarket,194,10,59,0.138,18546.48
2025-11,EMEA,Growth,Gamma,Enterprise,115,6,35,0.09,19815.19
2025-11,EMEA,Growth,ServicesPlus,SMB,199,10,99,0.19,17460.12
2025-11,EMEA,Growth,ServicesPlus,MidMarket,152,12,61,0.157,18042.99
2025-11,EMEA,Growth,ServicesPlus,Enterprise,85,6,34,0.081,19970.78
2025-11,EMEA,Services,Alpha,SMB,207,11,91,0.171,18160.58
2025-11,EMEA,Services,Alpha,MidMarket,143,11,64,0.109,19511.52
2025-11,EMEA,Services,Alpha,Enterprise,93,8,34,0.054,20377.8
2025-11,EMEA,Services,Beta,SMB,223,15,92,0.177,18142.97
2025-11,EMEA,Services,Beta,MidMarket,180,15,87,0.109,19439.84
2025-11,EMEA,Services,Beta,Enterprise,106,9,30,0.055,20582.58
2025-11,EMEA,Services,Gamma,SMB,184,12,82,0.184,17826.03
2025-11,EMEA,Services,Gamma,MidMarket,163,14,112,0.111,20041.6
2025-11,EMEA,Services,Gamma,Enterprise,77,5,49,0.054,21474.34
2025-11,EMEA,Services,ServicesPlus,SMB,91,6,59,0.165,18917.76
2025-11,EMEA,Services,ServicesPlus,MidMarket,58,5,39,0.092,19658.33
2025-11,EMEA,Services,ServicesPlus,Enterprise,40,2,19,0.07,20983.17
2025-11,APAC,Core,Alpha,SMB,106,4,41,0.156,18108.65
2025-11,APAC,Core,Alpha,MidMarket,77,4,31,0.086,20539.08
2025-11,APAC,Core,Alpha,Enterprise,47,2,25,0.062,19942.38
2025-11,APAC,Core,Beta,SMB,258,16,132,0.156,18547.79
2025-11,APAC,Core,Beta,MidMarket,184,12,97,0.07,20580.22
2025-11,APAC,Core,Beta,Enterprise,102,9,66,0.067,20287.98
2025-11,APAC,Core,Gamma,SMB,132,9,49,0.144,18457.28
2025-11,APAC,Core,Gamma,MidMarket,114,9,42,0.103,20002.76
2025-11,APAC,Core,Gamma,Enterprise,64,3,41,0.056,21096.22
2025-11,APAC,Core,ServicesPlus,SMB,237,18,94,0.148,19022.28
2025-11,APAC,Core,ServicesPlus,MidMarket,175,10,74,0.092,19869.49
2025-11,APAC,Core,ServicesPlus,Enterprise,99,7,38,0.062,20197.68
2025-11,APAC,Growth,Alpha,SMB,139,8,52,0.203,17155.51
2025-11,APAC,Growth,Alpha,MidMarket,117,5,53,0.143,18456.52
2025-11,APAC,Growth,Alpha,Enterprise,64,5,25,0.12,19124.19
2025-11,APAC,Growth,Beta,SMB,200,17,83,0.194,17702.21
2025-11,APAC,Growth,Beta,MidMarket,187,15,93,0.135,19167.31
2025-11,APAC,Growth,Beta,Enterprise,91,5,28,0.097,20113.47
2025-11,APAC,Growth,Gamma,SMB,278,21,113,0.197,18040.24
2025-11,APAC,Growth,Gamma,MidMarket,207,11,83,0.13,18870.17
2025-11,APAC,Growth,Gamma,Enterprise,137,10,51,0.097,19664.79
2025-11,APAC,Growth,ServicesPlus,SMB,248,9,69,0.195,17934.89
2025-11,APAC,Growth,ServicesPlus,MidMarket,188,16,98,0.12,18902.29
2025-11,APAC,Growth,ServicesPlus,Enterprise,109,4,48,0.105,19393.92
2025-11,APAC,Services,Alpha,SMB,221,13,123,0.173,18262.04
2025-11,APAC,Services,Alpha,MidMarket,183,9,96,0.125,19246.68
2025-11,APAC,Services,Alpha,Enterprise,98,6,86,0.074,20617.08
2025-11,APAC,Services,Beta,SMB,190,17,69,0.161,18147.04
2025-11,APAC,Services,Beta,MidMarket,162,11,51,0.096,20066.26
2025-11,APAC,Services,Beta,Enterprise,97,5,46,0.04,21001.24
2025-11,APAC,Services,Gamma,SMB,205,14,108,0.166,18417.06
2025-11,APAC,Services,Gamma,MidMarket,182,8,106,0.104,19291.48
2025-11,APAC,Services,Gamma,Enterprise,92,4,35,0.068,20243.85
2025-11,APAC,Services,ServicesPlus,SMB,163,10,88,0.152,19043.69
2025-11,APAC,Services,ServicesPlus,MidMarket,122,5,64,0.118,19397.97
2025-11,APAC,Services,ServicesPlus,Enterprise,76,5,15,0.067,20979.01
